"date_utc","date_time_utc","ethtz_price"
2023-04-20,"2023-04-20 21:10:04",1767.2108746068
2023-04-20,"2023-04-20 21:20:04",1767.2108746068
2023-04-20,"2023-04-20 21:30:04",1767.2108746068
2023-04-20,"2023-04-20 21:40:04",1767.2108746068
2023-04-20,"2023-04-20 21:50:04",1767.2108746068
2023-04-20,"2023-04-20 22:00:06",1767.2108746068
2023-04-20,"2023-04-20 22:10:04",1767.2108746068
2023-04-20,"2023-04-20 22:20:04",1767.2108746068
2023-04-20,"2023-04-20 22:30:04",1767.2108746068
2023-04-20,"2023-04-20 22:40:03",1767.2108746068
2023-04-20,"2023-04-20 22:50:04",1767.2108746068
2023-04-20,"2023-04-20 23:00:06",1767.2108746068
2023-04-20,"2023-04-20 23:10:04",1767.2108746068
2023-04-20,"2023-04-20 23:20:04",1767.2108746068
2023-04-20,"2023-04-20 23:30:04",1767.2108746068
2023-04-20,"2023-04-20 23:40:04",1767.2108746068
2023-04-20,"2023-04-20 23:50:03",1767.2108746068
2023-04-21,"2023-04-21 00:00:08",1767.2108746068
2023-04-21,"2023-04-21 00:10:04",1767.2108746068
2023-04-21,"2023-04-21 00:20:03",1767.2108746068
2023-04-21,"2023-04-21 00:30:03",1767.2108746068
2023-04-21,"2023-04-21 00:40:04",1767.2108746068
2023-04-21,"2023-04-21 00:50:03",1767.2108746068
2023-04-21,"2023-04-21 01:00:06",1767.2108746068
2023-04-21,"2023-04-21 01:10:04",1767.2108746068
2023-04-21,"2023-04-21 01:20:04",1767.2108746068
2023-04-21,"2023-04-21 01:30:04",1767.2108746068
2023-04-21,"2023-04-21 01:40:03",1767.2108746068
2023-04-21,"2023-04-21 01:50:04",1767.2108746068
2023-04-21,"2023-04-21 02:00:06",1767.2108746068
2023-04-21,"2023-04-21 02:10:04",1767.2108746068
2023-04-21,"2023-04-21 02:20:04",1767.2108746068
2023-04-21,"2023-04-21 02:30:04",1767.2108746068
2023-04-21,"2023-04-21 02:40:04",1767.2108746068
2023-04-21,"2023-04-21 02:50:04",1767.2108746068
2023-04-21,"2023-04-21 03:00:06",1767.2108746068
2023-04-21,"2023-04-21 03:10:04",1767.2108746068
2023-04-21,"2023-04-21 03:20:03",1767.2108746068
2023-04-21,"2023-04-21 03:30:04",1767.2108746068
2023-04-21,"2023-04-21 03:40:03",1767.2108746068
2023-04-21,"2023-04-21 03:50:04",1767.2108746068
2023-04-21,"2023-04-21 04:00:06",1767.2108746068
2023-04-21,"2023-04-21 04:10:04",1767.2108746068
2023-04-21,"2023-04-21 04:20:03",1767.2108746068
2023-04-21,"2023-04-21 04:30:04",1767.2108746068
2023-04-21,"2023-04-21 04:40:04",1767.2108746068
2023-04-21,"2023-04-21 04:50:04",1767.2108746068
2023-04-21,"2023-04-21 05:00:06",1767.2108746068
2023-04-21,"2023-04-21 05:10:04",1767.2108746068
2023-04-21,"2023-04-21 05:20:05",1767.2108746068
2023-04-21,"2023-04-21 05:30:04",1767.2108746068
2023-04-21,"2023-04-21 05:40:04",1770.06585526383
2023-04-21,"2023-04-21 05:50:04",1770.06585526383
2023-04-21,"2023-04-21 06:00:07",1770.06585526383
2023-04-21,"2023-04-21 06:10:04",1770.06585526383
2023-04-21,"2023-04-21 06:20:04",1770.06585526383
2023-04-21,"2023-04-21 06:30:04",1770.06585526383
2023-04-21,"2023-04-21 06:40:04",1770.06585526383
2023-04-21,"2023-04-21 06:50:04",1770.06585526383
2023-04-21,"2023-04-21 07:00:06",1770.06585526383
2023-04-21,"2023-04-21 07:10:04",1770.06585526383
2023-04-21,"2023-04-21 07:20:04",1770.06585526383
2023-04-21,"2023-04-21 07:30:04",1770.06585526383
2023-04-21,"2023-04-21 07:40:03",1770.06585526383
2023-04-21,"2023-04-21 07:50:04",1772.18123716925
2023-04-21,"2023-04-21 08:00:06",1772.18123716925
2023-04-21,"2023-04-21 08:10:04",1772.18123716925
2023-04-21,"2023-04-21 08:20:04",1772.18123716925
2023-04-21,"2023-04-21 08:30:04",1772.18123716925
2023-04-21,"2023-04-21 08:40:04",1772.18123716925
2023-04-21,"2023-04-21 08:50:04",1772.18123716925
2023-04-21,"2023-04-21 09:00:11",1772.18123716925
2023-04-21,"2023-04-21 09:10:04",1772.18123716925
2023-04-21,"2023-04-21 09:20:03",1772.18123716925
2023-04-21,"2023-04-21 09:30:04",1772.18123716925
2023-04-21,"2023-04-21 09:40:04",1772.18123716925
2023-04-21,"2023-04-21 09:50:04",1772.18123716925
2023-04-21,"2023-04-21 10:00:06",1772.18123716925
2023-04-21,"2023-04-21 10:10:03",1772.18123716925
2023-04-21,"2023-04-21 10:20:04",1772.18123716925
2023-04-21,"2023-04-21 10:30:04",1772.18123716925
2023-04-21,"2023-04-21 10:40:04",1772.18123716925
2023-04-21,"2023-04-21 10:50:04",1772.18123716925
2023-04-21,"2023-04-21 11:00:06",1772.18123716925
2023-04-21,"2023-04-21 11:10:04",1772.18123716925
2023-04-21,"2023-04-21 11:20:03",1772.18123716925
2023-04-21,"2023-04-21 11:30:04",1772.18123716925
2023-04-21,"2023-04-21 11:40:03",1772.18123716925
2023-04-21,"2023-04-21 11:50:03",1772.18123716925
2023-04-21,"2023-04-21 12:00:07",1772.18123716925
2023-04-21,"2023-04-21 12:10:03",1772.18123716925
2023-04-21,"2023-04-21 12:20:03",1772.18123798339
2023-04-21,"2023-04-21 12:30:03",1772.18123798339
2023-04-21,"2023-04-21 12:40:04",1772.18123798339
2023-04-21,"2023-04-21 12:50:03",1772.18123798339
2023-04-21,"2023-04-21 13:00:07",1772.18123798339
2023-04-21,"2023-04-21 13:10:03",1772.18123798339
2023-04-21,"2023-04-21 13:20:04",1772.18123798339
2023-04-21,"2023-04-21 13:30:04",1772.18123798339
2023-04-21,"2023-04-21 13:40:03",1772.18123798339
2023-04-21,"2023-04-21 13:50:04",1772.18123798339
2023-04-21,"2023-04-21 14:00:06",1772.18123798339
2023-04-21,"2023-04-21 14:10:04",1772.18123798339
2023-04-21,"2023-04-21 14:20:04",1772.18123798339
2023-04-21,"2023-04-21 14:30:04",1772.18123798339
2023-04-21,"2023-04-21 14:40:04",1783.86937627428
2023-04-21,"2023-04-21 14:50:03",1796.00798101042
2023-04-21,"2023-04-21 15:00:06",1796.00798101042
2023-04-21,"2023-04-21 15:10:03",1796.00798101042
2023-04-21,"2023-04-21 15:20:04",1796.00798101042
2023-04-21,"2023-04-21 15:30:03",1796.00798101042
2023-04-21,"2023-04-21 15:40:04",1796.00798101042
2023-04-21,"2023-04-21 15:50:04",1796.00798101042
2023-04-21,"2023-04-21 16:00:05",1796.00798101042
2023-04-21,"2023-04-21 16:10:04",1796.00798101042
2023-04-21,"2023-04-21 16:20:03",1796.00798101042
2023-04-21,"2023-04-21 16:30:03",1796.00798101042
2023-04-21,"2023-04-21 16:40:04",1796.00798101042
2023-04-21,"2023-04-21 16:50:03",1796.00798101042
2023-04-21,"2023-04-21 17:00:06",1796.00798101042
2023-04-21,"2023-04-21 17:10:04",1796.00798101042
2023-04-21,"2023-04-21 17:20:04",1796.00798101042
2023-04-21,"2023-04-21 17:30:04",1796.00798101042
2023-04-21,"2023-04-21 17:40:04",1796.00798101042
2023-04-21,"2023-04-21 17:50:04",1796.00798101042
2023-04-21,"2023-04-21 18:00:07",1796.00798101042
2023-04-21,"2023-04-21 18:10:04",1796.00798101042
2023-04-21,"2023-04-21 18:20:03",1796.00798101042
2023-04-21,"2023-04-21 18:30:03",1796.00798101042
2023-04-21,"2023-04-21 18:40:03",1796.00798101042
2023-04-21,"2023-04-21 18:50:03",1796.00798101042
2023-04-21,"2023-04-21 19:00:06",1796.00798101042
2023-04-21,"2023-04-21 19:10:04",1796.00798101042
2023-04-21,"2023-04-21 19:20:04",1796.00798101042
2023-04-21,"2023-04-21 19:30:04",1796.00798101042
2023-04-21,"2023-04-21 19:40:03",1796.00798101042
2023-04-21,"2023-04-21 19:50:03",1796.00798101042
2023-04-21,"2023-04-21 20:00:05",1796.00798101042
2023-04-21,"2023-04-21 20:10:04",1796.00798101042
2023-04-21,"2023-04-21 20:20:04",1796.00798101042
2023-04-21,"2023-04-21 20:30:04",1796.00798101042
2023-04-21,"2023-04-21 20:40:04",1796.00798101042
2023-04-21,"2023-04-21 20:50:04",1796.00798101042
2023-04-21,"2023-04-21 21:00:06",1796.00798101042
2023-04-21,"2023-04-21 21:10:04",1796.00798101042
2023-04-21,"2023-04-21 21:20:03",1796.00798101042
2023-04-21,"2023-04-21 21:30:04",1796.00798101042
2023-04-21,"2023-04-21 21:40:03",1796.00798101042
2023-04-21,"2023-04-21 21:50:03",1796.00798101042
2023-04-21,"2023-04-21 22:00:06",1796.00798101042
2023-04-21,"2023-04-21 22:10:04",1796.00798101042
2023-04-21,"2023-04-21 22:20:04",1796.00798101042
2023-04-21,"2023-04-21 22:30:04",1796.00798101042
2023-04-21,"2023-04-21 22:40:04",1796.00798101042
2023-04-21,"2023-04-21 22:50:04",1796.00798101042
2023-04-21,"2023-04-21 23:00:06",1796.00798101042
2023-04-21,"2023-04-21 23:10:04",1796.00798101042
2023-04-21,"2023-04-21 23:20:04",1796.00798101042
2023-04-21,"2023-04-21 23:30:04",1796.00798101042
2023-04-21,"2023-04-21 23:40:03",1796.00798101042
2023-04-21,"2023-04-21 23:50:04",1796.00798101042
2023-04-22,"2023-04-22 00:00:07",1796.00798101042
2023-04-22,"2023-04-22 00:10:04",1796.00798101042
2023-04-22,"2023-04-22 00:20:03",1796.00798101042
2023-04-22,"2023-04-22 00:30:04",1796.00798101042
2023-04-22,"2023-04-22 00:40:04",1796.00798101042
2023-04-22,"2023-04-22 00:50:04",1796.00798101042
2023-04-22,"2023-04-22 01:00:06",1796.00798101042
2023-04-22,"2023-04-22 01:10:04",1796.00798101042
2023-04-22,"2023-04-22 01:20:03",1796.00798101042
2023-04-22,"2023-04-22 01:30:04",1796.00798101042
2023-04-22,"2023-04-22 01:40:03",1796.00798101042
2023-04-22,"2023-04-22 01:50:03",1796.00798101042
2023-04-22,"2023-04-22 02:00:07",1796.00798101042
2023-04-22,"2023-04-22 02:10:04",1796.00798101042
2023-04-22,"2023-04-22 02:20:04",1796.00798101042
2023-04-22,"2023-04-22 02:30:04",1796.00798101042
2023-04-22,"2023-04-22 02:40:04",1796.00798101042
2023-04-22,"2023-04-22 02:50:03",1796.00798101042
2023-04-22,"2023-04-22 03:00:06",1796.00798101042
2023-04-22,"2023-04-22 03:10:04",1796.00798101042
2023-04-22,"2023-04-22 03:20:04",1796.00798101042
2023-04-22,"2023-04-22 03:30:03",1796.00798101042
2023-04-22,"2023-04-22 03:40:04",1796.00798101042
2023-04-22,"2023-04-22 03:50:04",1796.00798101042
2023-04-22,"2023-04-22 04:00:06",1796.00798101042
2023-04-22,"2023-04-22 04:10:03",1796.00798101042
2023-04-22,"2023-04-22 04:20:04",1796.00798101042
2023-04-22,"2023-04-22 04:30:03",1796.00798101042
2023-04-22,"2023-04-22 04:40:04",1796.00798101042
2023-04-22,"2023-04-22 04:50:03",1796.00798101042
2023-04-22,"2023-04-22 05:00:06",1796.00798101042
2023-04-22,"2023-04-22 05:10:03",1796.00798101042
2023-04-22,"2023-04-22 05:20:04",1796.00798101042
2023-04-22,"2023-04-22 05:30:04",1796.00798101042
2023-04-22,"2023-04-22 05:40:04",1796.00798101042
2023-04-22,"2023-04-22 05:50:04",1796.00798101042
2023-04-22,"2023-04-22 06:00:07",1796.00798101042
2023-04-22,"2023-04-22 06:10:03",1796.00798101042
2023-04-22,"2023-04-22 06:20:03",1796.00798101042
2023-04-22,"2023-04-22 06:30:04",1796.00798101042
2023-04-22,"2023-04-22 06:40:03",1796.00798101042
2023-04-22,"2023-04-22 06:50:04",1796.00798101042
2023-04-22,"2023-04-22 07:00:06",1796.00798101042
2023-04-22,"2023-04-22 07:10:03",1796.00798101042
2023-04-22,"2023-04-22 07:20:03",1796.00798101042
2023-04-22,"2023-04-22 07:30:04",1796.00798101042
2023-04-22,"2023-04-22 07:40:04",1796.00798101042
2023-04-22,"2023-04-22 07:50:04",1796.00798101042
2023-04-22,"2023-04-22 08:00:07",1796.00798101042
2023-04-22,"2023-04-22 08:10:04",1796.00798101042
2023-04-22,"2023-04-22 08:20:04",1796.00798101042
2023-04-22,"2023-04-22 08:30:04",1794.36455585859
2023-04-22,"2023-04-22 08:40:04",1794.36455585859
2023-04-22,"2023-04-22 08:50:04",1794.36455585859
2023-04-22,"2023-04-22 09:00:06",1794.36455585859
2023-04-22,"2023-04-22 09:10:04",1794.36455585859
2023-04-22,"2023-04-22 09:20:03",1794.36455585859
2023-04-22,"2023-04-22 09:30:04",1794.36455585859
2023-04-22,"2023-04-22 09:40:03",1794.36455585859
2023-04-22,"2023-04-22 09:50:04",1794.36455585859
2023-04-22,"2023-04-22 10:00:07",1794.36455585859
2023-04-22,"2023-04-22 10:10:04",1794.36455585859
2023-04-22,"2023-04-22 10:20:04",1794.36455585859
2023-04-22,"2023-04-22 10:30:04",1794.03132037831
2023-04-22,"2023-04-22 10:40:04",1793.11350737777
2023-04-22,"2023-04-22 10:50:04",1793.11350737777
2023-04-22,"2023-04-22 11:00:06",1793.11350737777
2023-04-22,"2023-04-22 11:10:04",1793.11350737777
2023-04-22,"2023-04-22 11:20:03",1793.11350737777
2023-04-22,"2023-04-22 11:30:04",1793.11350737777
2023-04-22,"2023-04-22 11:40:03",1793.11350737777
2023-04-22,"2023-04-22 11:50:04",1793.11350737777
2023-04-22,"2023-04-22 12:00:06",1793.11350737777
2023-04-22,"2023-04-22 12:10:04",1793.11350737777
2023-04-22,"2023-04-22 12:20:03",1793.11350737777
2023-04-22,"2023-04-22 12:30:04",1793.11350737777
2023-04-22,"2023-04-22 12:40:04",1793.11350737777
2023-04-22,"2023-04-22 12:50:04",1793.11350737777
2023-04-22,"2023-04-22 13:00:05",1793.11350737777
2023-04-22,"2023-04-22 13:10:04",1793.11350737777
2023-04-22,"2023-04-22 13:20:04",1793.11350737777
2023-04-22,"2023-04-22 13:30:04",1793.11350737777
2023-04-22,"2023-04-22 13:40:03",1793.11350737777
2023-04-22,"2023-04-22 13:50:04",1793.11350737777
2023-04-22,"2023-04-22 14:00:06",1793.11350737777
2023-04-22,"2023-04-22 14:10:04",1793.11350737777
2023-04-22,"2023-04-22 14:20:04",1789.76432146894
2023-04-22,"2023-04-22 14:30:04",1789.76432146894
2023-04-22,"2023-04-22 14:40:04",1789.76432146894
2023-04-22,"2023-04-22 14:50:04",1789.76432146894
2023-04-22,"2023-04-22 15:00:06",1789.76432146894
2023-04-22,"2023-04-22 15:10:04",1789.76432146894
2023-04-22,"2023-04-22 15:20:04",1789.76432146894
2023-04-22,"2023-04-22 15:30:04",1789.76432146894
2023-04-22,"2023-04-22 15:40:04",1789.76432146894
2023-04-22,"2023-04-22 15:50:03",1789.76432146894
2023-04-22,"2023-04-22 16:00:06",1789.76432146894
2023-04-22,"2023-04-22 16:10:04",1789.76432146894
2023-04-22,"2023-04-22 16:20:03",1789.76432146894
2023-04-22,"2023-04-22 16:30:04",1789.76432146894
2023-04-22,"2023-04-22 16:40:04",1789.76432146894
2023-04-22,"2023-04-22 16:50:03",1789.76432146894
2023-04-22,"2023-04-22 17:00:06",1789.76432146894
2023-04-22,"2023-04-22 17:10:03",1789.76432146894
2023-04-22,"2023-04-22 17:20:03",1789.76432146894
2023-04-22,"2023-04-22 17:30:03",1789.76432146894
2023-04-22,"2023-04-22 17:40:03",1789.76432146894
2023-04-22,"2023-04-22 17:50:04",1789.76432146894
2023-04-22,"2023-04-22 18:00:06",1789.76432146894
2023-04-22,"2023-04-22 18:10:04",1789.76432146894
2023-04-22,"2023-04-22 18:20:04",1789.76432146894
2023-04-22,"2023-04-22 18:30:04",1789.76432146894
2023-04-22,"2023-04-22 18:40:04",1789.76432146894
2023-04-22,"2023-04-22 18:50:03",1789.76432146894
2023-04-22,"2023-04-22 19:00:06",1789.76432146894
2023-04-22,"2023-04-22 19:10:04",1789.76432146894
2023-04-22,"2023-04-22 19:20:04",1789.76432146894
2023-04-22,"2023-04-22 19:30:03",1789.76432146894
2023-04-22,"2023-04-22 19:40:04",1789.76432146894
2023-04-22,"2023-04-22 19:50:03",1789.76432146894
2023-04-22,"2023-04-22 20:00:05",1789.76432146894
2023-04-22,"2023-04-22 20:10:04",1789.76432146894
2023-04-22,"2023-04-22 20:20:04",1789.76432146894
2023-04-22,"2023-04-22 20:30:04",1789.76432146894
2023-04-22,"2023-04-22 20:40:03",1789.76432146894
2023-04-22,"2023-04-22 20:50:03",1789.76432146894
2023-04-22,"2023-04-22 21:00:05",1789.76432146894
2023-04-22,"2023-04-22 21:10:04",1789.76432146894
2023-04-22,"2023-04-22 21:20:04",1789.76432146894
2023-04-22,"2023-04-22 21:30:04",1789.76432146894
2023-04-22,"2023-04-22 21:40:03",1777.65998773962
2023-04-22,"2023-04-22 21:50:04",1777.65998773962
2023-04-22,"2023-04-22 22:00:06",1777.65998773962
2023-04-22,"2023-04-22 22:10:04",1777.65998773962
2023-04-22,"2023-04-22 22:20:03",1777.65998773962
2023-04-22,"2023-04-22 22:30:04",1777.65998773962
2023-04-22,"2023-04-22 22:40:04",1777.65998773962
2023-04-22,"2023-04-22 22:50:04",1777.65998773962
2023-04-22,"2023-04-22 23:00:06",1777.65998773962
2023-04-22,"2023-04-22 23:10:03",1777.65998773962
2023-04-22,"2023-04-22 23:20:03",1777.65998773962
2023-04-22,"2023-04-22 23:30:04",1777.65998773962
2023-04-22,"2023-04-22 23:40:03",1777.65998773962
2023-04-22,"2023-04-22 23:50:03",1777.65998773962
2023-04-23,"2023-04-23 00:00:08",1777.65998773962
2023-04-23,"2023-04-23 00:10:04",1777.65998773962
2023-04-23,"2023-04-23 00:20:04",1777.65998773962
2023-04-23,"2023-04-23 00:30:04",1777.65998773962
2023-04-23,"2023-04-23 00:40:03",1777.71733209573
2023-04-23,"2023-04-23 00:50:04",1777.71733209573
2023-04-23,"2023-04-23 01:00:06",1777.71733209573
2023-04-23,"2023-04-23 01:10:04",1777.71733209573
2023-04-23,"2023-04-23 01:20:04",1777.71733209573
2023-04-23,"2023-04-23 01:30:03",1777.71733209573
2023-04-23,"2023-04-23 01:40:04",1777.71733209573
2023-04-23,"2023-04-23 01:50:08",1777.71733209573
2023-04-23,"2023-04-23 02:00:07",1777.71733209573
2023-04-23,"2023-04-23 02:10:03",1777.71733209573
2023-04-23,"2023-04-23 02:20:04",1777.71733209573
2023-04-23,"2023-04-23 02:30:04",1777.71733209573
2023-04-23,"2023-04-23 02:40:03",1777.71733209573
2023-04-23,"2023-04-23 02:50:04",1777.71733209573
2023-04-23,"2023-04-23 03:00:07",1777.71733209573
2023-04-23,"2023-04-23 03:10:03",1777.71733209573
2023-04-23,"2023-04-23 03:20:04",1777.71733209573
2023-04-23,"2023-04-23 03:30:04",1777.71733209573
2023-04-23,"2023-04-23 03:40:04",1777.71733209573
2023-04-23,"2023-04-23 03:50:04",1777.71733209573
2023-04-23,"2023-04-23 04:00:06",1777.71733209573
2023-04-23,"2023-04-23 04:10:03",1777.71733209573
2023-04-23,"2023-04-23 04:20:04",1777.71733209573
2023-04-23,"2023-04-23 04:30:04",1777.71733209573
2023-04-23,"2023-04-23 04:40:04",1777.71733209573
2023-04-23,"2023-04-23 04:50:08",1777.71733209573
2023-04-23,"2023-04-23 05:00:06",1777.71733209573
2023-04-23,"2023-04-23 05:10:03",1777.71733209573
2023-04-23,"2023-04-23 05:20:03",1777.71733209573
2023-04-23,"2023-04-23 05:30:03",1777.71733209573
2023-04-23,"2023-04-23 05:40:04",1777.71733209573
2023-04-23,"2023-04-23 05:50:04",1777.71733209573
2023-04-23,"2023-04-23 06:00:06",1777.71733209573
2023-04-23,"2023-04-23 06:10:04",1777.71733209573
2023-04-23,"2023-04-23 06:20:04",1777.71733209573
2023-04-23,"2023-04-23 06:30:04",1777.71733209573
2023-04-23,"2023-04-23 06:40:04",1777.71733209573
2023-04-23,"2023-04-23 06:50:04",1777.71733209573
2023-04-23,"2023-04-23 07:00:06",1777.71733209573
2023-04-23,"2023-04-23 07:10:04",1777.71733209573
2023-04-23,"2023-04-23 07:20:03",1777.71733209573
2023-04-23,"2023-04-23 07:30:03",1777.71733209573
2023-04-23,"2023-04-23 07:40:04",1777.71733209573
2023-04-23,"2023-04-23 07:50:03",1777.71733209573
2023-04-23,"2023-04-23 08:00:06",1777.71733209573
2023-04-23,"2023-04-23 08:10:05",1777.71733209573
2023-04-23,"2023-04-23 08:20:04",1777.71733209573
2023-04-23,"2023-04-23 08:30:04",1777.71733209573
2023-04-23,"2023-04-23 08:40:04",1783.94486231839
2023-04-23,"2023-04-23 08:50:04",1783.94486231839
2023-04-23,"2023-04-23 09:00:06",1783.94486231839
2023-04-23,"2023-04-23 09:10:03",1783.94486231839
2023-04-23,"2023-04-23 09:20:04",1783.94486231839
2023-04-23,"2023-04-23 09:30:04",1783.94486231839
2023-04-23,"2023-04-23 09:40:04",1783.94486231839
2023-04-23,"2023-04-23 09:50:04",1783.94486231839
2023-04-23,"2023-04-23 10:00:06",1783.94486231839
2023-04-23,"2023-04-23 10:10:03",1783.94486231839
2023-04-23,"2023-04-23 10:20:03",1783.94486231839
2023-04-23,"2023-04-23 10:30:04",1783.94486231839
2023-04-23,"2023-04-23 10:40:03",1783.94486231839
2023-04-23,"2023-04-23 10:50:03",1783.94486231839
2023-04-23,"2023-04-23 11:00:05",1783.94486231839
2023-04-23,"2023-04-23 11:10:04",1783.94486231839
2023-04-23,"2023-04-23 11:20:04",1783.94486231839
2023-04-23,"2023-04-23 11:30:04",1783.94486231839
2023-04-23,"2023-04-23 11:40:04",1783.94486231839
2023-04-23,"2023-04-23 11:50:04",1783.94486231839
2023-04-23,"2023-04-23 12:00:06",1783.94486231839
2023-04-23,"2023-04-23 12:10:04",1783.94486231839
2023-04-23,"2023-04-23 12:20:04",1783.94486231839
2023-04-23,"2023-04-23 12:30:04",1783.94486231839
2023-04-23,"2023-04-23 12:40:04",1783.94486231839
2023-04-23,"2023-04-23 12:50:04",1783.94486231839
2023-04-23,"2023-04-23 13:00:06",1783.94486231839
2023-04-23,"2023-04-23 13:10:04",1783.94486231839
2023-04-23,"2023-04-23 13:20:04",1783.94486231839
2023-04-23,"2023-04-23 13:30:04",1783.94486231839
2023-04-23,"2023-04-23 13:40:04",1783.94486231839
2023-04-23,"2023-04-23 13:50:04",1783.94486231839
2023-04-23,"2023-04-23 14:00:07",1783.94486231839
2023-04-23,"2023-04-23 14:10:04",1783.94486231839
2023-04-23,"2023-04-23 14:20:03",1783.94486231839
2023-04-23,"2023-04-23 14:30:04",1783.94486231839
2023-04-23,"2023-04-23 14:40:04",1783.94486231839
2023-04-23,"2023-04-23 14:50:03",1783.94486231839
2023-04-23,"2023-04-23 15:00:06",1783.94486231839
2023-04-23,"2023-04-23 15:10:04",1783.94486231839
2023-04-23,"2023-04-23 15:20:04",1783.94486231839
2023-04-23,"2023-04-23 15:30:04",1783.94486231839
2023-04-23,"2023-04-23 15:40:04",1783.94486231839
2023-04-23,"2023-04-23 15:50:04",1783.94486231839
2023-04-23,"2023-04-23 16:00:06",1783.94486231839
2023-04-23,"2023-04-23 16:10:04",1783.94486231839
2023-04-23,"2023-04-23 16:20:03",1783.94486231839
2023-04-23,"2023-04-23 16:30:03",1783.94486231839
2023-04-23,"2023-04-23 16:40:05",1783.94486231839
2023-04-23,"2023-04-23 16:50:04",1783.94486231839
2023-04-23,"2023-04-23 17:00:05",1783.94486231839
2023-04-23,"2023-04-23 17:10:04",1783.94486231839
2023-04-23,"2023-04-23 17:20:04",1783.94486231839
2023-04-23,"2023-04-23 17:30:03",1783.94486231839
2023-04-23,"2023-04-23 17:40:04",1783.94486231839
2023-04-23,"2023-04-23 17:50:03",1783.94486231839
2023-04-23,"2023-04-23 18:00:06",1783.94486231839
2023-04-23,"2023-04-23 18:10:04",1783.94486231839
2023-04-23,"2023-04-23 18:20:03",1783.94486231839
2023-04-23,"2023-04-23 18:30:04",1783.94486231839
2023-04-23,"2023-04-23 18:40:04",1783.94486231839
2023-04-23,"2023-04-23 18:50:04",1783.94486231839
2023-04-23,"2023-04-23 19:00:06",1783.94486231839
2023-04-23,"2023-04-23 19:10:04",1783.94486231839
2023-04-23,"2023-04-23 19:20:03",1783.94486231839
2023-04-23,"2023-04-23 19:30:04",1783.94486231839
2023-04-23,"2023-04-23 19:40:03",1783.94486231839
2023-04-23,"2023-04-23 19:50:03",1783.94486231839
2023-04-23,"2023-04-23 20:00:07",1783.94486231839
2023-04-23,"2023-04-23 20:10:04",1783.94486231839
2023-04-23,"2023-04-23 20:20:04",1783.94486231839
2023-04-23,"2023-04-23 20:30:04",1783.94486231839
2023-04-23,"2023-04-23 20:40:04",1783.94486231839
2023-04-23,"2023-04-23 20:50:04",1783.94486231839
2023-04-23,"2023-04-23 21:00:06",1783.94486231839
2023-04-23,"2023-04-23 21:10:04",1783.94486231839
2023-04-23,"2023-04-23 21:20:03",1783.94486231839
2023-04-23,"2023-04-23 21:30:04",1783.94486231839
2023-04-23,"2023-04-23 21:40:03",1783.94486231839
2023-04-23,"2023-04-23 21:50:04",1783.94486231839
2023-04-23,"2023-04-23 22:00:06",1783.94486231839
2023-04-23,"2023-04-23 22:10:04",1783.94486231839
2023-04-23,"2023-04-23 22:20:04",1783.94486231839
2023-04-23,"2023-04-23 22:30:04",1783.94486231839
2023-04-23,"2023-04-23 22:40:03",1783.94486231839
2023-04-23,"2023-04-23 22:50:04",1783.94486231839
2023-04-23,"2023-04-23 23:00:06",1783.94486231839
2023-04-23,"2023-04-23 23:10:04",1783.94486231839
2023-04-23,"2023-04-23 23:20:03",1783.94486231839
2023-04-23,"2023-04-23 23:30:04",1783.94486231839
2023-04-23,"2023-04-23 23:40:04",1783.94486231839
2023-04-23,"2023-04-23 23:50:03",1783.94486231839
2023-04-24,"2023-04-24 00:00:07",1783.94486231839
2023-04-24,"2023-04-24 00:10:04",1783.94486231839
2023-04-24,"2023-04-24 00:20:04",1783.94486231839
2023-04-24,"2023-04-24 00:30:04",1783.94486231839
2023-04-24,"2023-04-24 00:40:04",1783.94486231839
2023-04-24,"2023-04-24 00:50:03",1783.94486231839
2023-04-24,"2023-04-24 01:00:06",1783.94486231839
2023-04-24,"2023-04-24 01:10:03",1783.94486231839
2023-04-24,"2023-04-24 01:20:03",1783.94486231839
2023-04-24,"2023-04-24 01:30:04",1783.94486231839
2023-04-24,"2023-04-24 01:40:03",1783.94486231839
2023-04-24,"2023-04-24 01:50:04",1783.94486231839
2023-04-24,"2023-04-24 02:00:06",1783.94486231839
2023-04-24,"2023-04-24 02:10:04",1783.94486231839
2023-04-24,"2023-04-24 02:20:04",1783.94486231839
2023-04-24,"2023-04-24 02:30:04",1783.94486231839
2023-04-24,"2023-04-24 02:40:04",1783.94486231839
2023-04-24,"2023-04-24 02:50:04",1783.94486231839
2023-04-24,"2023-04-24 03:00:25",1783.94486231839
2023-04-24,"2023-04-24 03:10:03",1783.94486231839
2023-04-24,"2023-04-24 03:20:04",1783.94486231839
2023-04-24,"2023-04-24 03:30:04",1783.94486231839
2023-04-24,"2023-04-24 03:40:04",1783.94486231839
2023-04-24,"2023-04-24 03:50:04",1783.94486231839
2023-04-24,"2023-04-24 04:00:06",1783.94486231839
2023-04-24,"2023-04-24 04:10:04",1783.94486231839
2023-04-24,"2023-04-24 04:20:04",1783.94486231839
2023-04-24,"2023-04-24 04:30:03",1783.94486231839
2023-04-24,"2023-04-24 04:40:04",1783.94486231839
2023-04-24,"2023-04-24 04:50:03",1783.94486231839
2023-04-24,"2023-04-24 05:00:06",1783.94486231839
2023-04-24,"2023-04-24 05:10:04",1783.94486231839
2023-04-24,"2023-04-24 05:20:04",1783.94486231839
