"date_utc","date_time_utc","flame_price"
2023-05-05,"2023-05-05 14:10:05",1.21345894318447e-05
2023-05-05,"2023-05-05 14:20:04",1.21345894318447e-05
2023-05-05,"2023-05-05 14:30:05",1.21345894318447e-05
2023-05-05,"2023-05-05 14:40:04",1.21345894318447e-05
2023-05-05,"2023-05-05 14:50:04",1.21345894318447e-05
2023-05-05,"2023-05-05 15:00:08",1.21345894318447e-05
2023-05-05,"2023-05-05 15:10:04",1.21345894318447e-05
2023-05-05,"2023-05-05 15:20:05",1.21345894318447e-05
2023-05-05,"2023-05-05 15:30:05",1.21345894318447e-05
2023-05-05,"2023-05-05 15:40:05",1.21345894318447e-05
2023-05-05,"2023-05-05 15:50:05",1.21345894318447e-05
2023-05-05,"2023-05-05 16:00:08",1.21345894318447e-05
2023-05-05,"2023-05-05 16:10:05",1.21345894318447e-05
2023-05-05,"2023-05-05 16:20:04",1.21099495835395e-05
2023-05-05,"2023-05-05 16:30:05",1.21099495835395e-05
2023-05-05,"2023-05-05 16:40:05",1.21099495835395e-05
2023-05-05,"2023-05-05 16:50:05",1.21099495835395e-05
2023-05-05,"2023-05-05 17:00:08",1.21099495835395e-05
2023-05-05,"2023-05-05 17:10:05",1.21099495835395e-05
2023-05-05,"2023-05-05 17:20:04",1.21099495835395e-05
2023-05-05,"2023-05-05 17:30:04",1.21099495835395e-05
2023-05-05,"2023-05-05 17:40:04",1.21099495835395e-05
2023-05-05,"2023-05-05 17:50:05",1.21099495835395e-05
2023-05-05,"2023-05-05 18:00:07",1.21099495835395e-05
2023-05-05,"2023-05-05 18:10:05",1.21099495835395e-05
2023-05-05,"2023-05-05 18:20:05",1.21099495835395e-05
2023-05-05,"2023-05-05 18:30:05",1.21099495835395e-05
2023-05-05,"2023-05-05 18:40:04",1.21099495835395e-05
2023-05-05,"2023-05-05 18:50:05",1.21099495835395e-05
2023-05-05,"2023-05-05 19:00:08",1.21099495835395e-05
2023-05-05,"2023-05-05 19:10:04",1.21099495835395e-05
2023-05-05,"2023-05-05 19:20:05",1.21099495835395e-05
2023-05-05,"2023-05-05 19:30:05",1.21099495835395e-05
2023-05-05,"2023-05-05 19:40:04",1.21099495835395e-05
2023-05-05,"2023-05-05 19:50:05",1.21099495835395e-05
2023-05-05,"2023-05-05 20:00:07",1.20887510767929e-05
2023-05-05,"2023-05-05 20:10:05",1.20887510767929e-05
2023-05-05,"2023-05-05 20:20:04",1.20887510767929e-05
2023-05-05,"2023-05-05 20:30:05",1.20887510767929e-05
2023-05-05,"2023-05-05 20:40:05",1.20887510767929e-05
2023-05-05,"2023-05-05 20:50:04",1.20887510767929e-05
2023-05-05,"2023-05-05 21:00:08",1.20887510767929e-05
2023-05-05,"2023-05-05 21:10:05",1.20887510767929e-05
2023-05-05,"2023-05-05 21:20:05",1.20887510767929e-05
2023-05-05,"2023-05-05 21:30:04",1.20887510767929e-05
2023-05-05,"2023-05-05 21:40:04",1.20887510767929e-05
2023-05-05,"2023-05-05 21:50:05",1.20887510767929e-05
2023-05-05,"2023-05-05 22:00:07",1.20887510767929e-05
2023-05-05,"2023-05-05 22:10:05",1.20887510767929e-05
2023-05-05,"2023-05-05 22:20:05",1.20887510767929e-05
2023-05-05,"2023-05-05 22:30:04",1.20887510767929e-05
2023-05-05,"2023-05-05 22:40:04",1.20887510767929e-05
2023-05-05,"2023-05-05 22:50:05",1.20887510767929e-05
2023-05-05,"2023-05-05 23:00:08",1.20887510767929e-05
2023-05-05,"2023-05-05 23:10:04",1.20887510767929e-05
2023-05-05,"2023-05-05 23:20:05",1.20887510767929e-05
2023-05-05,"2023-05-05 23:30:05",1.20887510767929e-05
2023-05-05,"2023-05-05 23:40:04",1.20887510767929e-05
2023-05-05,"2023-05-05 23:50:05",1.20887510767929e-05
2023-05-06,"2023-05-06 00:00:09",1.20887510767929e-05
2023-05-06,"2023-05-06 00:10:04",1.20887510767929e-05
2023-05-06,"2023-05-06 00:20:05",1.20887510767929e-05
2023-05-06,"2023-05-06 00:30:05",1.20887510767929e-05
2023-05-06,"2023-05-06 00:40:04",1.20887510767929e-05
2023-05-06,"2023-05-06 00:50:04",1.20887510767929e-05
2023-05-06,"2023-05-06 01:00:07",1.20887510767929e-05
2023-05-06,"2023-05-06 01:10:04",1.20887510767929e-05
2023-05-06,"2023-05-06 01:20:05",1.20887510767929e-05
2023-05-06,"2023-05-06 01:30:05",1.20887510767929e-05
2023-05-06,"2023-05-06 01:40:04",1.20887510767929e-05
2023-05-06,"2023-05-06 01:50:04",1.20887510767929e-05
2023-05-06,"2023-05-06 02:00:08",1.20887510767929e-05
2023-05-06,"2023-05-06 02:10:05",1.20887510767929e-05
2023-05-06,"2023-05-06 02:20:04",1.20887510767929e-05
2023-05-06,"2023-05-06 02:30:05",1.20887510767929e-05
2023-05-06,"2023-05-06 02:40:05",1.20887510767929e-05
2023-05-06,"2023-05-06 02:50:05",1.20887510767929e-05
2023-05-06,"2023-05-06 03:00:07",1.20887510767929e-05
2023-05-06,"2023-05-06 03:10:04",1.20887510767929e-05
2023-05-06,"2023-05-06 03:20:05",1.20887510767929e-05
2023-05-06,"2023-05-06 03:30:05",1.20887510767929e-05
2023-05-06,"2023-05-06 03:40:05",1.20887510767929e-05
2023-05-06,"2023-05-06 03:50:04",1.20887510767929e-05
2023-05-06,"2023-05-06 04:00:07",1.20887510767929e-05
2023-05-06,"2023-05-06 04:10:04",1.20887510767929e-05
2023-05-06,"2023-05-06 04:20:05",1.20887510767929e-05
2023-05-06,"2023-05-06 04:30:05",1.20887510767929e-05
2023-05-06,"2023-05-06 04:40:04",1.20887510767929e-05
2023-05-06,"2023-05-06 04:50:05",1.20887510767929e-05
2023-05-06,"2023-05-06 05:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 05:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 05:20:05",1.20894274900588e-05
2023-05-06,"2023-05-06 05:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 05:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 05:50:04",1.20894274900588e-05
2023-05-06,"2023-05-06 06:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 06:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 06:20:05",1.20894274900588e-05
2023-05-06,"2023-05-06 06:30:04",1.20894274900588e-05
2023-05-06,"2023-05-06 06:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 06:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 07:00:08",1.20894274900588e-05
2023-05-06,"2023-05-06 07:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 07:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 07:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 07:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 07:50:04",1.20894274900588e-05
2023-05-06,"2023-05-06 08:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 08:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 08:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 08:30:04",1.20894274900588e-05
2023-05-06,"2023-05-06 08:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 08:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 09:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 09:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 09:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 09:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 09:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 09:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 10:00:08",1.20894274900588e-05
2023-05-06,"2023-05-06 10:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 10:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 10:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 10:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 10:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 11:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 11:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 11:20:05",1.20894274900588e-05
2023-05-06,"2023-05-06 11:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 11:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 11:50:04",1.20894274900588e-05
2023-05-06,"2023-05-06 12:00:08",1.20894274900588e-05
2023-05-06,"2023-05-06 12:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 12:20:05",1.20894274900588e-05
2023-05-06,"2023-05-06 12:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 12:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 12:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 13:00:08",1.20894274900588e-05
2023-05-06,"2023-05-06 13:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 13:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 13:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 13:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 13:50:04",1.20894274900588e-05
2023-05-06,"2023-05-06 14:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 14:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 14:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 14:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 14:40:05",1.20894274900588e-05
2023-05-06,"2023-05-06 14:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 15:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 15:10:04",1.20894274900588e-05
2023-05-06,"2023-05-06 15:20:05",1.20894274900588e-05
2023-05-06,"2023-05-06 15:30:05",1.20894274900588e-05
2023-05-06,"2023-05-06 15:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 15:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 16:00:06",1.20894274900588e-05
2023-05-06,"2023-05-06 16:10:05",1.20894274900588e-05
2023-05-06,"2023-05-06 16:20:04",1.20894274900588e-05
2023-05-06,"2023-05-06 16:30:04",1.20894274900588e-05
2023-05-06,"2023-05-06 16:40:04",1.20894274900588e-05
2023-05-06,"2023-05-06 16:50:05",1.20894274900588e-05
2023-05-06,"2023-05-06 17:00:07",1.20894274900588e-05
2023-05-06,"2023-05-06 17:10:05",1.21076601869011e-05
2023-05-06,"2023-05-06 17:20:04",1.21076601869011e-05
2023-05-06,"2023-05-06 17:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 17:40:04",1.21076601869011e-05
2023-05-06,"2023-05-06 17:50:04",1.21076601869011e-05
2023-05-06,"2023-05-06 18:00:07",1.21076601869011e-05
2023-05-06,"2023-05-06 18:10:04",1.21076601869011e-05
2023-05-06,"2023-05-06 18:20:04",1.21076601869011e-05
2023-05-06,"2023-05-06 18:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 18:40:05",1.21076601869011e-05
2023-05-06,"2023-05-06 18:50:04",1.21076601869011e-05
2023-05-06,"2023-05-06 19:00:07",1.21076601869011e-05
2023-05-06,"2023-05-06 19:10:05",1.21076601869011e-05
2023-05-06,"2023-05-06 19:20:04",1.21076601869011e-05
2023-05-06,"2023-05-06 19:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 19:40:05",1.21076601869011e-05
2023-05-06,"2023-05-06 19:50:05",1.21076601869011e-05
2023-05-06,"2023-05-06 20:00:08",1.21076601869011e-05
2023-05-06,"2023-05-06 20:10:05",1.21076601869011e-05
2023-05-06,"2023-05-06 20:20:05",1.21076601869011e-05
2023-05-06,"2023-05-06 20:30:04",1.21076601869011e-05
2023-05-06,"2023-05-06 20:40:05",1.21076601869011e-05
2023-05-06,"2023-05-06 20:50:04",1.21076601869011e-05
2023-05-06,"2023-05-06 21:00:07",1.21076601869011e-05
2023-05-06,"2023-05-06 21:10:04",1.21076601869011e-05
2023-05-06,"2023-05-06 21:20:04",1.21076601869011e-05
2023-05-06,"2023-05-06 21:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 21:40:04",1.21076601869011e-05
2023-05-06,"2023-05-06 21:50:05",1.21076601869011e-05
2023-05-06,"2023-05-06 22:00:07",1.21076601869011e-05
2023-05-06,"2023-05-06 22:10:04",1.21076601869011e-05
2023-05-06,"2023-05-06 22:20:05",1.21076601869011e-05
2023-05-06,"2023-05-06 22:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 22:40:04",1.21076601869011e-05
2023-05-06,"2023-05-06 22:50:05",1.21076601869011e-05
2023-05-06,"2023-05-06 23:00:07",1.21076601869011e-05
2023-05-06,"2023-05-06 23:10:04",1.21076601869011e-05
2023-05-06,"2023-05-06 23:20:04",1.21076601869011e-05
2023-05-06,"2023-05-06 23:30:05",1.21076601869011e-05
2023-05-06,"2023-05-06 23:40:05",1.21076601869011e-05
2023-05-06,"2023-05-06 23:50:05",1.21076601869011e-05
2023-05-07,"2023-05-07 00:00:10",1.21076601869011e-05
2023-05-07,"2023-05-07 00:10:05",1.21076601869011e-05
2023-05-07,"2023-05-07 00:20:04",1.21076601869011e-05
2023-05-07,"2023-05-07 00:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 00:40:04",1.21076601869011e-05
2023-05-07,"2023-05-07 00:50:04",1.21076601869011e-05
2023-05-07,"2023-05-07 01:00:07",1.21076601869011e-05
2023-05-07,"2023-05-07 01:10:05",1.21076601869011e-05
2023-05-07,"2023-05-07 01:20:05",1.21076601869011e-05
2023-05-07,"2023-05-07 01:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 01:40:05",1.21076601869011e-05
2023-05-07,"2023-05-07 01:50:05",1.21076601869011e-05
2023-05-07,"2023-05-07 02:00:07",1.21076601869011e-05
2023-05-07,"2023-05-07 02:10:04",1.21076601869011e-05
2023-05-07,"2023-05-07 02:20:05",1.21076601869011e-05
2023-05-07,"2023-05-07 02:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 02:40:06",1.21076601869011e-05
2023-05-07,"2023-05-07 02:50:06",1.21076601869011e-05
2023-05-07,"2023-05-07 03:00:07",1.21076601869011e-05
2023-05-07,"2023-05-07 03:10:05",1.21076601869011e-05
2023-05-07,"2023-05-07 03:20:05",1.21076601869011e-05
2023-05-07,"2023-05-07 03:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 03:40:05",1.21076601869011e-05
2023-05-07,"2023-05-07 03:50:06",1.21076601869011e-05
2023-05-07,"2023-05-07 04:00:08",1.21076601869011e-05
2023-05-07,"2023-05-07 04:10:05",1.21076601869011e-05
2023-05-07,"2023-05-07 04:20:05",1.21076601869011e-05
2023-05-07,"2023-05-07 04:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 04:40:05",1.21076601869011e-05
2023-05-07,"2023-05-07 04:50:05",1.21076601869011e-05
2023-05-07,"2023-05-07 05:00:07",1.21076601869011e-05
2023-05-07,"2023-05-07 05:10:04",1.21076601869011e-05
2023-05-07,"2023-05-07 05:20:04",1.21076601869011e-05
2023-05-07,"2023-05-07 05:30:06",1.21076601869011e-05
2023-05-07,"2023-05-07 05:40:05",1.21076601869011e-05
2023-05-07,"2023-05-07 05:50:04",1.21076601869011e-05
2023-05-07,"2023-05-07 06:00:08",1.21076601869011e-05
2023-05-07,"2023-05-07 06:10:04",1.21076601869011e-05
2023-05-07,"2023-05-07 06:20:05",1.21076601869011e-05
2023-05-07,"2023-05-07 06:30:05",1.21076601869011e-05
2023-05-07,"2023-05-07 06:40:04",1.21076601869011e-05
2023-05-07,"2023-05-07 06:50:04",1.21076601869011e-05
2023-05-07,"2023-05-07 07:00:07",1.21259066015723e-05
2023-05-07,"2023-05-07 07:10:04",1.21259066015723e-05
2023-05-07,"2023-05-07 07:20:04",1.21259066015723e-05
2023-05-07,"2023-05-07 07:30:05",1.21259066015723e-05
2023-05-07,"2023-05-07 07:40:05",1.21259066015723e-05
2023-05-07,"2023-05-07 07:50:05",1.21259066015723e-05
2023-05-07,"2023-05-07 08:00:08",1.21259066015723e-05
2023-05-07,"2023-05-07 08:10:05",1.21259066015723e-05
2023-05-07,"2023-05-07 08:20:05",1.21259066015723e-05
2023-05-07,"2023-05-07 08:30:05",1.21259066015723e-05
2023-05-07,"2023-05-07 08:40:05",1.21259066015723e-05
2023-05-07,"2023-05-07 08:50:05",1.21259066015723e-05
2023-05-07,"2023-05-07 09:00:08",1.21259066015723e-05
2023-05-07,"2023-05-07 09:10:05",1.21259066015723e-05
2023-05-07,"2023-05-07 09:20:05",1.21164259141898e-05
2023-05-07,"2023-05-07 09:30:05",1.21164259141898e-05
2023-05-07,"2023-05-07 09:40:05",1.21164259141898e-05
2023-05-07,"2023-05-07 09:50:04",1.21164259141898e-05
2023-05-07,"2023-05-07 10:00:08",1.21164259141898e-05
2023-05-07,"2023-05-07 10:10:04",1.21164259141898e-05
2023-05-07,"2023-05-07 10:20:05",1.21164259141898e-05
2023-05-07,"2023-05-07 10:30:04",1.21164259141898e-05
2023-05-07,"2023-05-07 10:40:05",1.21164259141898e-05
2023-05-07,"2023-05-07 10:50:05",1.21164259141898e-05
2023-05-07,"2023-05-07 11:00:08",1.21164259141898e-05
2023-05-07,"2023-05-07 11:10:05",1.21164259141898e-05
2023-05-07,"2023-05-07 11:20:05",1.21164259141898e-05
2023-05-07,"2023-05-07 11:30:05",1.21164259141898e-05
2023-05-07,"2023-05-07 11:40:05",1.21164259141898e-05
2023-05-07,"2023-05-07 11:50:05",1.21164259141898e-05
2023-05-07,"2023-05-07 12:00:07",1.21164259141898e-05
2023-05-07,"2023-05-07 12:10:05",1.21164259141898e-05
2023-05-07,"2023-05-07 12:20:05",1.21164259141898e-05
2023-05-07,"2023-05-07 12:30:05",1.21164259141898e-05
2023-05-07,"2023-05-07 12:40:05",1.21164259141898e-05
2023-05-07,"2023-05-07 12:50:05",1.2112545005549e-05
2023-05-07,"2023-05-07 13:00:08",1.2112545005549e-05
2023-05-07,"2023-05-07 13:10:05",1.2112545005549e-05
2023-05-07,"2023-05-07 13:20:05",1.2112545005549e-05
2023-05-07,"2023-05-07 13:30:04",1.2112545005549e-05
2023-05-07,"2023-05-07 13:40:04",1.2112545005549e-05
2023-05-07,"2023-05-07 13:50:04",1.2112545005549e-05
2023-05-07,"2023-05-07 14:00:07",1.2112545005549e-05
2023-05-07,"2023-05-07 14:10:04",1.21076045236895e-05
2023-05-07,"2023-05-07 14:20:04",1.21076045236895e-05
2023-05-07,"2023-05-07 14:30:05",1.21076045236895e-05
2023-05-07,"2023-05-07 14:40:04",1.21076045236895e-05
2023-05-07,"2023-05-07 14:50:04",1.21076045236895e-05
2023-05-07,"2023-05-07 15:00:07",1.21076045236895e-05
2023-05-07,"2023-05-07 15:10:04",1.21076045236895e-05
2023-05-07,"2023-05-07 15:20:04",1.21076045236895e-05
2023-05-07,"2023-05-07 15:30:04",1.21076045236895e-05
2023-05-07,"2023-05-07 15:40:04",1.21076045236895e-05
2023-05-07,"2023-05-07 15:50:05",1.21076045236895e-05
2023-05-07,"2023-05-07 16:00:07",1.21076045236895e-05
2023-05-07,"2023-05-07 16:10:05",1.21076045236895e-05
2023-05-07,"2023-05-07 16:20:04",1.21076045236895e-05
2023-05-07,"2023-05-07 16:30:05",1.21076045236895e-05
2023-05-07,"2023-05-07 16:40:05",1.21076045236895e-05
2023-05-07,"2023-05-07 16:50:05",1.21076045236895e-05
2023-05-07,"2023-05-07 17:00:07",1.21076045236895e-05
2023-05-07,"2023-05-07 17:10:04",1.21076045236895e-05
2023-05-07,"2023-05-07 17:20:04",1.21076045236895e-05
2023-05-07,"2023-05-07 17:30:05",1.21076045236895e-05
2023-05-07,"2023-05-07 17:40:04",1.21076045236895e-05
2023-05-07,"2023-05-07 17:50:04",1.21076045236895e-05
2023-05-07,"2023-05-07 18:00:08",1.21076045236895e-05
2023-05-07,"2023-05-07 18:10:05",1.21076045236895e-05
2023-05-07,"2023-05-07 18:20:04",1.21076045236895e-05
2023-05-07,"2023-05-07 18:30:05",1.21076045236895e-05
2023-05-07,"2023-05-07 18:40:05",1.21076045236895e-05
2023-05-07,"2023-05-07 18:50:04",1.21076045236895e-05
2023-05-07,"2023-05-07 19:00:07",1.21076045236895e-05
2023-05-07,"2023-05-07 19:10:04",1.21076045236895e-05
2023-05-07,"2023-05-07 19:20:05",1.21076045236895e-05
2023-05-07,"2023-05-07 19:30:04",1.21076045236895e-05
2023-05-07,"2023-05-07 19:40:05",1.21076045236895e-05
2023-05-07,"2023-05-07 19:50:05",1.21076045236895e-05
2023-05-07,"2023-05-07 20:00:08",1.21076045236895e-05
2023-05-07,"2023-05-07 20:10:05",1.21016588724012e-05
2023-05-07,"2023-05-07 20:20:05",1.21016588724012e-05
2023-05-07,"2023-05-07 20:30:04",1.21016588724012e-05
2023-05-07,"2023-05-07 20:40:05",1.21016588724012e-05
2023-05-07,"2023-05-07 20:50:04",1.21016588724012e-05
2023-05-07,"2023-05-07 21:00:07",1.21016588724012e-05
2023-05-07,"2023-05-07 21:10:04",1.21016588724012e-05
2023-05-07,"2023-05-07 21:20:05",1.21016588724012e-05
2023-05-07,"2023-05-07 21:30:05",1.21016588724012e-05
2023-05-07,"2023-05-07 21:40:04",1.21016588724012e-05
2023-05-07,"2023-05-07 21:50:04",1.21016588724012e-05
2023-05-07,"2023-05-07 22:00:07",1.21016588724012e-05
2023-05-07,"2023-05-07 22:10:04",1.21016588724012e-05
2023-05-07,"2023-05-07 22:20:05",1.21016588724012e-05
2023-05-07,"2023-05-07 22:30:04",1.21016588724012e-05
2023-05-07,"2023-05-07 22:40:04",1.21016588724012e-05
2023-05-07,"2023-05-07 22:50:05",1.21016588724012e-05
2023-05-07,"2023-05-07 23:00:07",1.21016588724012e-05
2023-05-07,"2023-05-07 23:10:04",1.21016588724012e-05
2023-05-07,"2023-05-07 23:20:05",1.21016588724012e-05
2023-05-07,"2023-05-07 23:30:04",1.21016588724012e-05
2023-05-07,"2023-05-07 23:40:04",1.21098656623461e-05
2023-05-07,"2023-05-07 23:50:04",1.21098656623461e-05
2023-05-08,"2023-05-08 00:00:08",1.21098656623461e-05
2023-05-08,"2023-05-08 00:10:04",1.21098656623461e-05
2023-05-08,"2023-05-08 00:20:04",1.21098656623461e-05
2023-05-08,"2023-05-08 00:30:05",1.21098656623461e-05
2023-05-08,"2023-05-08 00:40:04",1.21098656623461e-05
2023-05-08,"2023-05-08 00:50:05",1.21098656623461e-05
2023-05-08,"2023-05-08 01:00:06",1.21098656623461e-05
2023-05-08,"2023-05-08 01:10:04",1.21098656623461e-05
2023-05-08,"2023-05-08 01:20:04",1.21098656623461e-05
2023-05-08,"2023-05-08 01:30:04",1.21098656623461e-05
2023-05-08,"2023-05-08 01:40:04",1.21098656623461e-05
2023-05-08,"2023-05-08 01:50:05",1.21098656623461e-05
2023-05-08,"2023-05-08 02:00:07",1.21098656623461e-05
2023-05-08,"2023-05-08 02:10:05",1.21098656623461e-05
2023-05-08,"2023-05-08 02:20:04",1.21098656623461e-05
2023-05-08,"2023-05-08 02:30:04",1.21463754375315e-05
2023-05-08,"2023-05-08 02:40:04",1.21463754375315e-05
2023-05-08,"2023-05-08 02:50:04",1.21463754375315e-05
2023-05-08,"2023-05-08 03:00:07",1.21463754375315e-05
2023-05-08,"2023-05-08 03:10:05",1.21463754375315e-05
2023-05-08,"2023-05-08 03:20:04",1.21463754375315e-05
2023-05-08,"2023-05-08 03:30:04",1.21463754375315e-05
2023-05-08,"2023-05-08 03:40:04",1.21463754375315e-05
2023-05-08,"2023-05-08 03:50:04",1.21463754375315e-05
2023-05-08,"2023-05-08 04:00:06",1.21463754375315e-05
2023-05-08,"2023-05-08 04:10:05",1.21463754375315e-05
2023-05-08,"2023-05-08 04:20:05",1.21463754375315e-05
2023-05-08,"2023-05-08 04:30:05",1.21463754375315e-05
2023-05-08,"2023-05-08 04:40:05",1.21463754375315e-05
2023-05-08,"2023-05-08 04:50:05",1.21463754375315e-05
2023-05-08,"2023-05-08 05:00:07",1.21463754375315e-05
2023-05-08,"2023-05-08 05:10:05",1.21463754375315e-05
2023-05-08,"2023-05-08 05:20:04",1.21463754375315e-05
2023-05-08,"2023-05-08 05:30:04",1.21463754375315e-05
2023-05-08,"2023-05-08 05:40:04",1.21463754375315e-05
2023-05-08,"2023-05-08 05:50:04",1.21463754375315e-05
2023-05-08,"2023-05-08 06:00:08",1.21463754375315e-05
2023-05-08,"2023-05-08 06:10:04",1.21463754375315e-05
2023-05-08,"2023-05-08 06:20:04",1.21463754375315e-05
2023-05-08,"2023-05-08 06:30:04",1.21585575469559e-05
2023-05-08,"2023-05-08 06:40:05",1.21585575469559e-05
2023-05-08,"2023-05-08 06:50:05",1.21948239779774e-05
2023-05-08,"2023-05-08 07:00:08",1.21948239779774e-05
2023-05-08,"2023-05-08 07:10:04",1.21948239779774e-05
2023-05-08,"2023-05-08 07:20:04",1.21948239779774e-05
2023-05-08,"2023-05-08 07:30:05",1.21948239779774e-05
2023-05-08,"2023-05-08 07:40:04",1.21948239779774e-05
2023-05-08,"2023-05-08 07:50:05",1.21948239779774e-05
2023-05-08,"2023-05-08 08:00:07",1.21948239779774e-05
2023-05-08,"2023-05-08 08:10:04",1.21948239779774e-05
2023-05-08,"2023-05-08 08:20:05",1.21948239779774e-05
2023-05-08,"2023-05-08 08:30:05",1.21948239779774e-05
2023-05-08,"2023-05-08 08:40:05",1.21948239779774e-05
